3
64 124 186
     0 0.05000000074505806 0.3400000035762787 
0.009754999540746212 0.04903899878263474 0.3400000035762787 
0.009754999540746212 0.04903899878263474 -0.3400000035762787 
0.01913399994373322 0.04619399830698967 0.3400000035762787 
0.01913399994373322 0.04619399830698967 -0.3400000035762787 
0.02777899987995625 0.04157299920916557 0.3400000035762787 
0.02777899987995625 0.04157299920916557 -0.3400000035762787 
0.03535500168800354 0.03535500168800354 0.3400000035762787 
0.03535500168800354 0.03535500168800354 -0.3400000035762787 
0.04157299920916557 0.02777899987995625 0.3400000035762787 
0.04157299920916557 0.02777899987995625 -0.3400000035762787 
0.04619399830698967 0.01913399994373322 0.3400000035762787 
0.04619399830698967 0.01913399994373322 -0.3400000035762787 
0.04903899878263474 0.009754999540746212 0.3400000035762787 
0.04903899878263474 0.009754999540746212 -0.3400000035762787 
0.05000000074505806      0 0.3400000035762787 
0.05000000074505806      0 -0.3400000035762787 
0.04903899878263474 -0.009754999540746212 0.3400000035762787 
0.04903899878263474 -0.009754999540746212 -0.3400000035762787 
0.04619399830698967 -0.01913399994373322 0.3400000035762787 
0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
0.04157299920916557 -0.02777899987995625 0.3400000035762787 
0.04157299920916557 -0.02777899987995625 -0.3400000035762787 
0.03535500168800354 -0.03535500168800354 0.3400000035762787 
0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
0.02777899987995625 -0.04157299920916557 0.3400000035762787 
0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
0.01913399994373322 -0.04619399830698967 0.3400000035762787 
0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
0.009754999540746212 -0.04903899878263474 0.3400000035762787 
0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
     0 -0.05000000074505806 0.3400000035762787 
     0 -0.05000000074505806 -0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 -0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 -0.3400000035762787 
-0.05000000074505806      0 0.3400000035762787 
-0.05000000074505806      0 -0.3400000035762787 
-0.04903899878263474 0.009754999540746212 0.3400000035762787 
-0.04903899878263474 0.009754999540746212 -0.3400000035762787 
-0.04619399830698967 0.01913399994373322 0.3400000035762787 
-0.04619399830698967 0.01913399994373322 -0.3400000035762787 
-0.04157299920916557 0.02777899987995625 0.3400000035762787 
-0.04157299920916557 0.02777899987995625 -0.3400000035762787 
-0.03535500168800354 0.03535500168800354 0.3400000035762787 
-0.03535500168800354 0.03535500168800354 -0.3400000035762787 
-0.02777799963951111 0.04157400131225586 0.3400000035762787 
-0.02777799963951111 0.04157400131225586 -0.3400000035762787 
-0.01913399994373322 0.04619399830698967 0.3400000035762787 
-0.01913399994373322 0.04619399830698967 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 0.3400000035762787 
     0 0.05000000074505806 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 -0.3400000035762787 
3 1 62 2 
3 62 1 0 
3 62 61 63 
3 61 62 0 
3 1 4 3 
3 4 1 2 
3 4 5 3 
3 4 6 5 
3 50 49 48 
3 48 49 47 
3 49 50 52 
3 51 49 52 
3 58 57 55 
3 56 58 55 
3 54 53 51 
3 54 51 52 
3 53 54 55 
3 54 56 55 
3 37 38 40 
3 37 40 39 
3 36 37 35 
3 37 36 38 
3 42 41 40 
3 40 41 39 
3 41 44 43 
3 44 41 42 
3 9 10 11 
3 11 10 12 
3 13 14 16 
3 13 16 15 
3 14 13 12 
3 13 11 12 
3 26 25 24 
3 24 25 23 
3 25 28 27 
3 28 25 26 
3 45 21 43 
3 21 57 59 
3 5 21 3 
3 37 21 35 
3 21 1 3 
3 61 21 59 
3 21 49 51 
3 13 21 11 
3 21 25 27 
3 1 21 0 
3 21 5 7 
3 21 17 19 
3 53 21 51 
3 21 33 35 
3 21 41 43 
3 21 9 11 
3 29 21 27 
3 21 61 0 
3 57 21 55 
3 21 53 55 
3 33 21 31 
3 21 45 47 
3 9 21 7 
3 21 29 31 
3 17 21 15 
3 49 21 47 
3 21 37 39 
3 41 21 39 
3 21 13 15 
3 25 21 23 
3 21 22 24 
3 21 24 23 
3 20 21 19 
3 21 20 22 
3 60 61 59 
3 61 60 63 
3 57 60 59 
3 58 60 57 
3 34 33 31 
3 34 31 32 
3 33 34 35 
3 34 36 35 
3 45 46 47 
3 46 48 47 
3 46 45 43 
3 44 46 43 
3 5 8 7 
3 6 8 5 
3 8 9 7 
3 8 10 9 
3 29 30 31 
3 31 30 32 
3 30 29 27 
3 28 30 27 
3 18 58 56 
3 38 18 40 
3 18 62 63 
3 18 42 40 
3 18 44 42 
3 18 26 24 
3 62 18 2 
3 4 18 6 
3 50 18 52 
3 18 14 12 
3 22 18 24 
3 18 50 48 
3 54 18 56 
3 36 18 38 
3 14 18 16 
3 18 46 44 
3 18 28 26 
3 18 4 2 
3 20 18 22 
3 18 54 52 
3 18 60 58 
3 34 18 36 
3 10 18 12 
3 8 18 10 
3 18 30 28 
3 60 18 63 
3 18 34 32 
3 46 18 48 
3 18 8 6 
3 30 18 32 
3 18 17 15 
3 16 18 15 
3 17 18 19 
3 18 20 19 
Vertices and facets:
- p1(v19): 0.0098 0.049  0.34
  neighbors: f215 f217 f223 f224 f291 f296
- p62(v18):     0  0.05 -0.34
  neighbors: f215 f217 f219 f220 f369 f373
- p2(v3): 0.0098 0.049 -0.34
  neighbors: f215 f224 f373 f384
- p0(v2):     0  0.05  0.34
  neighbors: f217 f220 f296 f304
- p61(v30): -0.0098 0.049  0.34
  neighbors: f219 f220 f292 f304 f327 f328
- p63(v11): -0.0098 0.049 -0.34
  neighbors: f219 f328 f369 f392
- p4(v45): 0.019 0.046 -0.34
  neighbors: f223 f224 f227 f229 f374 f384
- p3(v12): 0.019 0.046  0.34
  neighbors: f223 f227 f289 f291
- p5(v20): 0.028 0.042  0.34
  neighbors: f227 f229 f289 f297 f351 f352
- p6(v31): 0.028 0.042 -0.34
  neighbors: f229 f352 f374 f395
- p49(v46): -0.049 0.0098  0.34
  neighbors: f231 f233 f235 f237 f293 f312
- p50(v32): -0.049 0.0098 -0.34
  neighbors: f231 f235 f375 f378
- p48(v9): -0.05     0 -0.34
  neighbors: f231 f233 f344 f378 f394
- p47(v0): -0.05     0  0.34
  neighbors: f233 f308 f312 f343 f344
- p52(v13): -0.046 0.019 -0.34
  neighbors: f235 f237 f244 f375 f386
- p51(v21): -0.046 0.019  0.34
  neighbors: f237 f243 f244 f293 f299
- p58(v47): -0.028 0.042 -0.34
  neighbors: f239 f241 f332 f367 f387
- p57(v33): -0.028 0.042  0.34
  neighbors: f239 f288 f305 f331 f332
- p55(v6): -0.035 0.035  0.34
  neighbors: f239 f241 f247 f248 f305 f306
- p56(v22): -0.035 0.035 -0.34
  neighbors: f241 f248 f367 f379
- p54(v48): -0.042 0.028 -0.34
  neighbors: f243 f244 f247 f248 f379 f386
- p53(v34): -0.042 0.028  0.34
  neighbors: f243 f247 f299 f306
- p37(v49): -0.028 -0.042  0.34
  neighbors: f251 f253 f255 f256 f290 f313
- p38(v37): -0.028 -0.042 -0.34
  neighbors: f251 f256 f368 f380
- p40(v25): -0.035 -0.035 -0.34
  neighbors: f251 f253 f259 f260 f368 f370
- p39(v14): -0.035 -0.035  0.34
  neighbors: f253 f260 f313 f314
- p36(v50): -0.019 -0.046 -0.34
  neighbors: f255 f256 f340 f380 f388
- p35(v23): -0.019 -0.046  0.34
  neighbors: f255 f290 f300 f339 f340
- p41(v51): -0.042 -0.028  0.34
  neighbors: f259 f260 f263 f264 f301 f314
- p42(v38): -0.042 -0.028 -0.34
  neighbors: f259 f264 f370 f371
- p44(v52): -0.046 -0.019 -0.34
  neighbors: f263 f264 f348 f371 f382
- p43(v24): -0.046 -0.019  0.34
  neighbors: f263 f287 f301 f347 f348
- p10(v53): 0.042 0.028 -0.34
  neighbors: f267 f269 f356 f389 f390
- p9(v39): 0.042 0.028  0.34
  neighbors: f267 f302 f309 f355 f356
- p11(v26): 0.046 0.019  0.34
  neighbors: f267 f269 f276 f294 f302
- p12(v15): 0.046 0.019 -0.34
  neighbors: f269 f275 f276 f376 f389
- p13(v54): 0.049 0.0098  0.34
  neighbors: f271 f273 f275 f276 f294 f315
- p14(v40): 0.049 0.0098 -0.34
  neighbors: f271 f275 f376 f381
- p16(v10):  0.05     0 -0.34
  neighbors: f271 f273 f381 f400
- p15(v1):  0.05     0  0.34
  neighbors: f273 f311 f315 f399 f400
- p25(v55): 0.028 -0.042  0.34
  neighbors: f279 f281 f283 f284 f295 f316
- p26(v43): 0.028 -0.042 -0.34
  neighbors: f279 f284 f372 f383
- p24(v29): 0.035 -0.035 -0.34
  neighbors: f279 f281 f319 f320 f372 f377
- p23(v16): 0.035 -0.035  0.34
  neighbors: f281 f316 f320
- p28(v56): 0.019 -0.046 -0.34
  neighbors: f283 f284 f364 f383 f391
- p27(v27): 0.019 -0.046  0.34
  neighbors: f283 f295 f303 f363 f364
- p21(v57): 0.042 -0.028  0.34
  neighbors: f287 f288 f289 f290 f291 f292 f293 f294 f295 f296 f297 f298 f299 f300 f301 f302 f303 f304 f305 f306 f307 f308 f309 f310 f311 f312 f313 f314 f315 f316 f319 f320 f323 f324
- p45(v36): -0.049 -0.0098  0.34
  neighbors: f287 f308 f343 f347
- p59(v17): -0.019 0.046  0.34
  neighbors: f288 f292 f327 f331
- p7(v7): 0.035 0.035  0.34
  neighbors: f297 f309 f351 f355
- p17(v42): 0.049 -0.0098  0.34
  neighbors: f298 f311 f399 f403
- p19(v28): 0.046 -0.019  0.34
  neighbors: f298 f323 f403 f404
- p33(v35): -0.0098 -0.049  0.34
  neighbors: f300 f307 f335 f339
- p29(v41): 0.0098 -0.049  0.34
  neighbors: f303 f310 f359 f363
- p31(v8):     0 -0.05  0.34
  neighbors: f307 f310 f335 f337 f359 f360
- p22(v44): 0.042 -0.028 -0.34
  neighbors: f319 f324 f377 f385
- p20(v58): 0.046 -0.019 -0.34
  neighbors: f323 f324 f385 f404
- p60(v59): -0.019 0.046 -0.34
  neighbors: f327 f328 f331 f332 f387 f392
- p34(v60): -0.0098 -0.049 -0.34
  neighbors: f335 f337 f339 f340 f388 f393
- p32(v5):     0 -0.05 -0.34
  neighbors: f337 f360 f393 f396
- p46(v61): -0.049 -0.0098 -0.34
  neighbors: f343 f344 f347 f348 f382 f394
- p8(v62): 0.035 0.035 -0.34
  neighbors: f351 f352 f355 f356 f390 f395
- p30(v63): 0.0098 -0.049 -0.34
  neighbors: f359 f360 f363 f364 f391 f396
- p18(v64): 0.049 -0.0098 -0.34
  neighbors: f367 f368 f369 f370 f371 f372 f373 f374 f375 f376 f377 f378 f379 f380 f381 f382 f383 f384 f385 f386 f387 f388 f389 f390 f391 f392 f393 f394 f395 f396 f399 f400 f403 f404
- f215
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f215
    - normal:   0.09804   0.9952       -0
    - offset: -0.04975913
    - center: 0.004877499770373106 0.0495194997638464      0 
    - vertices: p1(v19) p62(v18) p2(v3)
    - neighboring facets: f373 f224 f217
- f217
    - flags: bottom simplicial tricoplanar seen
