3
2648 714 1071
-0.2171700000762939 0.1833100020885468 0.695747971534729 
-0.2160349935293198 0.195603996515274 0.6941109895706177 
-0.2174379974603653 0.197054997086525 0.6959969997406006 
-0.2164629995822906 0.2055010050535202 0.6944850087165833 
-0.2177129983901978 0.2068099975585938 0.6961879730224609 
-0.2184769958257675 0.1846610009670258 0.6972619891166687 
-0.218639999628067 0.1983429938554764 0.6973890066146851 
-0.2188010066747665 0.2079920023679733 0.6974509954452515 
-0.219416007399559 0.1433839946985245 0.6981430053710938 
-0.2183240056037903 0.1662199944257736 0.6971030235290527 
-0.2194930016994476 0.1673939973115921 0.6982330083847046 
-0.2195789963006973 0.1858409941196442 0.6983140110969543 
-0.2196670025587082 0.1994719952344894 0.6983569860458374 
-0.2197480052709579 0.2090380042791367 0.6983330249786377 
-0.2205079942941666 0.1868589967489243 0.6989799737930298 
-0.2205460071563721 0.2004480063915253 0.6989700198173523 
-0.2205750048160553 0.2099439948797226 0.6988949775695801 
-0.2205770015716553 0.2197349965572357 0.6984500288963318 
-0.2198339998722076 0.2209009975194931 0.6975629925727844 
-0.2205280065536499 0.2215870022773743 0.698028028011322 
-0.2179799973964691 0.2132779955863953 0.6962810158729553 
-0.2172819972038269 0.2162220031023026 0.6949520111083984 
-0.2182089984416962 0.2171750068664551 0.6962500214576721 
-0.2189510017633438 0.2143329977989197 0.6974130272865295 
-0.2190629988908768 0.2181179970502853 0.6972429752349854 
-0.2198150008916855 0.2152860015630722 0.6982129812240601 
-0.2198510020971298 0.218983992934227 0.6979659795761108 
-0.2168879956007004 0.2121440023183823 0.6947709918022156 
-0.2205889970064163 0.2161130011081696 0.6987299919128418 
-0.2223040014505386 0.2234420031309128 0.6979609727859497 
-0.2229699939489365 0.2229789942502975 0.6984260082244873 
-0.2223969995975494 0.2227739989757538 0.6984580159187317 
-0.223033994436264 0.2214259952306747 0.6987720131874084 
-0.2224670052528381 0.2211530059576035 0.6988310217857361 
-0.2230799943208694 0.2181160002946854 0.6990180015563965 
-0.2225169986486435 0.2177750021219254 0.6990969777107239 
-0.2231110036373138 0.2122360020875931 0.6991829872131348 
-0.2225500047206879 0.2118339985609055 0.699275016784668 
-0.2212869971990585 0.2167910039424896 0.6990110278129578 
-0.2219540029764175 0.211327001452446 0.6992999911308289 
-0.2213030010461807 0.2107020020484924 0.6991959810256958 
-0.2212489992380142 0.220330998301506 0.6987209916114807 
-0.222583994269371 0.1705880016088486 0.6994519829750061 
-0.223141998052597 0.1467929929494858 0.699347972869873 
-0.222583994269371 0.1463489979505539 0.6994519829750061 
-0.2219749987125397 0.1699929982423782 0.6994760036468506 
-0.2219720035791397 0.145796000957489 0.6994709968566895 
-0.2212820053100586 0.1692689955234528 0.6993359923362732 
-0.2212669998407364 0.1451250016689301 0.699317991733551 
-0.2204679995775223 0.1684069931507111 0.6989489793777466 
-0.220429003238678 0.144324004650116 0.6989039778709412 
-0.2225800007581711 0.1890449970960617 0.6994339823722839 
-0.223141998052597 0.1710660010576248 0.699347972869873 
-0.2219759970903397 0.1884489953517914 0.6994619965553284 
-0.22257000207901 0.2025250047445297 0.6993809938430786 
-0.2231390029191971 0.189522996544838 0.6993309855461121 
-0.2219710052013397 0.2019619941711426 0.6994100213050842 
-0.2213049978017807 0.2012739926576614 0.6992959976196289 
-0.2212969958782196 0.1877249926328659 0.6993359923362732 
-0.223130002617836 0.2029760032892227 0.6992819905281067 
-0.1971179991960526 0.1096609979867935 0.6569600105285645 
-0.2002689987421036 0.1362770050764084 0.6650930047035217 
-0.1993889957666397 0.107354998588562 0.6639230251312256 
-0.2027460038661957 0.1347949951887131 0.6713129878044128 
-0.2019270062446594 0.1061690002679825 0.6702510118484497 
-0.2046130001544952 0.1059079989790916 0.6759679913520813 
-0.2053309977054596 0.1346269994974136 0.6768630146980286 
-0.1949989944696426 0.07530999928712845 0.6496769785881042 
-0.1966640055179596 0.07477500289678574 0.6566399931907654 
-0.198853999376297 0.07384400069713593 0.663329005241394 
-0.2013889998197556 0.07319500297307968 0.6696010231971741 
-0.2041250020265579 0.07295800000429153 0.6753820180892944 
-0.19480100274086 0.03802900016307831 0.6497139930725098 
-0.1964240074157715 0.03788699954748154 0.6565009951591492 
-0.1985729932785034 0.03760499879717827 0.6630560159683228 
-0.2010979950428009 0.03732199966907501 0.6692789793014526 
-0.2038459926843643 0.0371830016374588 0.6750649809837341 
-0.1963569968938828      0 0.6564750075340271 
-0.1984959989786148      0 0.6629999876022339 
-0.2146819978952408 0.109936997294426 0.6926000118255615 
-0.2128179967403412 0.1380220055580139 0.6898649930953979 
-0.21493099629879 0.1396230012178421 0.6928949952125549 
-0.2145030051469803 0.07577600330114365 0.6923900246620178 
-0.212459996342659 0.1086079999804497 0.6894450187683105 
-0.2143959999084473 0.03863399848341942 0.6922640204429626 
-0.2122060060501099 0.07482899725437164 0.6891440153121948 
-0.2120019942522049      0 0.6889039874076843 
-0.2094369977712631 0.03767799958586693 0.6849619746208191 
-0.2120539993047714 0.03814100101590157 0.6889640092849731 
-0.2096389979124069 0.07393500208854675 0.6851990222930908 
-0.2073290050029755 0.1063740029931068 0.6810950040817261 
-0.209977000951767 0.1073469966650009 0.6855980157852173 
-0.2093719989061356      0 0.6848850250244141 
-0.2066629976034164 0.0373309999704361 0.6803100109100342 
-0.2079309970140457 0.1352750062942505 0.6818230152130127 
-0.212460994720459 -0.1086079999804497 0.6894450187683105 
-0.2104550004005432 -0.1364910006523132 0.686165988445282 
-0.209977999329567 -0.1073480024933815 0.6855980157852173 
-0.2079309970140457 -0.1352760046720505 0.6818230152130127 
-0.2073290050029755 -0.1063750013709068 0.6810950040817261 
-0.2053319960832596 -0.1346279978752136 0.6768630146980286 
-0.2046130001544952 -0.1059089973568916 0.6759679913520813 
-0.2145030051469803 -0.07577700167894363 0.6923900246620178 
-0.2122070044279099 -0.07483000308275223 0.6891440153121948 
-0.2096399962902069 -0.07393600046634674 0.6851990222930908 
-0.2069099992513657 -0.07325799763202667 0.6805959939956665 
-0.2041250020265579 -0.07295800000429153 0.6753820180892944 
-0.2143959999084473 -0.03863399848341942 0.6922640204429626 
-0.2120539993047714 -0.03814199939370155 0.6889640092849731 
-0.2094379961490631 -0.03767900168895721 0.6849619746208191 
-0.2066629976034164 -0.03733199834823608 0.6803100109100342 
-0.2038459926843643 -0.03718400001525879 0.6750649809837341 
-0.2065840065479279      0 0.6802210211753845 
-0.2037589997053146      0 0.6749730110168457 
-0.1953569948673248 -0.1110949963331223 0.6496099829673767 
-0.1980009973049164 -0.1395760029554367 0.6581220030784607 
-0.1959639936685562 -0.1466149985790253 0.6494969725608826 
-0.1949989944696426 -0.07531099766492844 0.6496769785881042 
-0.1971189975738525 -0.1096609979867935 0.6569600105285645 
-0.19480100274086 -0.0380299985408783 0.6497139930725098 
-0.1966650038957596 -0.07477600127458572 0.6566399931907654 
-0.1947430074214935      0 0.649724006652832 
-0.1964240074157715 -0.03788800165057182 0.6565009951591492 
-0.2002699971199036 -0.1362780034542084 0.6650930047035217 
-0.1993889957666397 -0.107354998588562 0.6639230251312256 
-0.1985729932785034 -0.03760499879717827 0.6630560159683228 
-0.2027460038661957 -0.1347959935665131 0.6713129878044128 
-0.198853999376297 -0.07384499907493591 0.663329005241394 
-0.2019270062446594 -0.1061699986457825 0.6702510118484497 
-0.2013899981975555 -0.07319600135087967 0.6696010231971741 
-0.2010129988193512      0 0.6692000031471252 
-0.2010989934206009 -0.0373230017721653 0.6692789793014526 
-0.2223560065031052 0.2234030067920685 0.6773509979248047 
-0.2236189991235733 0.2227170020341873 0.6825339794158936 
-0.2233850061893463 0.2234770059585571 0.6828510165214539 
-0.2244279980659485 0.2228360027074814 0.6868810057640076 
-0.2241950035095215 0.2235520035028458 0.6871979832649231 
-0.2250369936227798 0.2229460030794144 0.6902289986610413 
-0.2248049974441528 0.2236119955778122 0.6905320286750793 
-0.2254679948091507 0.2230329960584641 0.6927130222320557 
-0.2252389937639236 0.2236420065164566 0.6929939985275269 
-0.2220479995012283 0.2240020036697388 0.6775879859924316 
-0.2230789959430695 0.2240490019321442 0.683102011680603 
-0.2238900065422058 0.2240899950265884 0.6874510049819946 
-0.2227099984884262 0.2244559973478317 0.6832849979400635 
-0.2235209941864014 0.2244739979505539 0.6876360177993774 
-0.224139004945755 0.2244700044393539 0.6909629702568054 
-0.2249429970979691 0.2240999937057495 0.6932299733161926 
-0.2245849967002869 0.2244289964437485 0.6934149861335754 
-0.2212470024824142 0.224714994430542 0.6778770089149475 
-0.2222809940576553 0.2247280031442642 0.6833999752998352 
-0.2230940014123917 0.2247299998998642 0.6877520084381104 
-0.2237150073051453 0.2247080057859421 0.6910830140113831 
-0.2241680026054382 0.2246460020542145 0.6935420036315918 
-0.2257450073957443 0.2234210073947906 0.6965439915657043 
-0.2259120047092438 0.2229630053043365 0.696681022644043 
-0.2257879972457886 0.2231869995594025 0.6969339847564697 
-0.224482998251915 0.2245319932699203 0.6952769756317139 
-0.2250799983739853 0.2241780012845993 0.6962839961051941 
-0.2246900051832199 0.2243510037660599 0.6964409947395325 
-0.2255180031061172 0.2236260026693344 0.694720983505249 
-0.2252320051193237 0.2240400016307831 0.6949480175971985 
-0.2226189970970154 0.2248439937829971 0.6935269832611084 
-0.2223709970712662 0.2246630042791367 0.6952279806137085 
-0.2220270037651062 0.2248319983482361 0.6933910250663757 
-0.2235089987516403 0.2246900051832199 0.6953700184822083 
-0.2231869995594025 0.2244559973478317 0.6965669989585876 
-0.2229550033807755 0.2246900051832199 0.6953269839286804 
-0.2231779992580414 0.2248329967260361 0.6935979723930359 
-0.2243780046701431 0.2241609990596771 0.6973059773445129 
-0.2239789962768555 0.2237650007009506 0.6978989839553833 
-0.2238810062408447 0.2241699993610382 0.6973720192909241 
-0.2242379933595657 0.2244440019130707 0.696537971496582 
-0.2237340062856674 0.2244739979505539 0.6965780258178711 
-0.2240210026502609 0.2246430069208145 0.6953539848327637 
-0.2236970067024231 0.2247730046510696 0.6936020255088806 
-0.2249069958925247 0.2237329930067062 0.6976680159568787 
-0.224821001291275 0.2240889966487885 0.6971880197525024 
-0.2202419936656952 0.2249709963798523 0.6779029965400696 
-0.2207069993019104 0.2249999940395355 0.6833109855651855 
-0.2196779996156693 0.2249999940395355 0.6778129935264587 
-0.2217999994754791 0.2248910069465637 0.6834440231323242 
-0.220767006278038 0.2248860001564026 0.6779239773750305 
-0.2209209948778152 0.2249830067157745 0.687483012676239 
-0.2201070040464401 0.2249999940395355 0.6831290125846863 
-0.2220879942178726 0.2249599993228912 0.6877679824829102 
-0.2221499979496002 0.2249380052089691 0.6910219788551331 
-0.2215220034122467 0.2249840050935745 0.6876639723777771 
-0.2226140052080154 0.2248830050230026 0.6877970099449158 
-0.2227140069007874 0.2249179929494858 0.6911140084266663 
-0.223238006234169 0.2248490005731583 0.691133975982666 
-0.2215529978275299 0.224932998418808 0.6908559799194336 
-0.2109639942646027 0.215158998966217 0.6760720014572144 
-0.2115139961242676 0.2180300056934357 0.67255699634552 
-0.212565004825592 0.2181109935045242 0.6775270104408264 
-0.205379992723465 0.1988240033388138 0.669966995716095 
-0.2061779946088791 0.2060610055923462 0.6676509976387024 
-0.2073320001363754 0.2058700025081635 0.6723420023918152 
-0.2068199962377548 0.198745995759964 0.6745539903640747 
-0.208636000752449 0.2061250060796738 0.6767370104789734 
-0.2084210067987442 0.1992059946060181 0.6788849830627441 
-0.2100380063056946 0.2067330032587051 0.680787980556488 
-0.2101079970598221 0.200083002448082 0.6828809976577759 
-0.2114859968423843 0.2075980007648468 0.6844499707221985 
-0.2176109999418259 0.2184180021286011 0.6950119733810425 
-0.2174549996852875 0.2193620055913925 0.6941810250282288 
-0.2178210020065308 0.219322994351387 0.6949629783630371 
-0.2168560028076172 0.2178670018911362 0.6937199831008911 
-0.2156610041856766 0.2109549939632416 0.6928349733352661 
-0.2168879956007004 0.2192980051040649 0.6928269863128662 
-0.2150290012359619 0.2040680050849915 0.6922820210456848 
-0.2143290042877197 0.2097640037536621 0.6904709935188293 
-0.2151979953050613 0.2144729942083359 0.6912930011749268 
-0.2151429951190948 0.2169300019741058 0.6899279952049255 
-0.216049998998642 0.2174180001020432 0.6920660138130188 
-0.2134589999914169 0.2026180028915405 0.6895999908447266 
-0.2129269987344742 0.208626002073288 0.6876770257949829 
-0.2153899967670441 0.2188850045204163 0.6885079741477966 
-0.2161909937858582 0.2191279977560043 0.6909469962120056 
-0.2110729962587357 0.1599439978599548 0.6869059801101685 
-0.2104550004005432 0.1364900022745132 0.686165988445282 
-0.2087209969758987 0.1585579961538315 0.6827980279922485 
-0.2062990069389343 0.1577029973268509 0.6781100034713745 
-0.2138130068778992 0.1800570040941238 0.6910210251808167 
-0.2152519971132278 0.163344994187355 0.6932730078697205 
-0.2132759988307953 0.1616200059652328 0.6904060244560242 
-0.2117999941110611 0.1783539950847626 0.6877610087394714 
-0.2096579968929291 0.1768770068883896 0.6839450001716614 
-0.2074559926986694 0.1758369952440262 0.6796029806137085 
-0.2144050002098083 0.1939869970083237 0.6916620135307312 
-0.2156260013580322 0.1817779988050461 0.6936929821968079 
-0.2126059979200363 0.1923629939556122 0.6886780261993408 
-0.2107000052928925 0.1908909976482391 0.6851909756660461 
-0.208745002746582 0.1897290050983429 0.6812289953231812 
-0.1995279937982559 0.1615460067987442 0.6607840061187744 
-0.1959629952907562 0.1466140002012253 0.6494969725608826 
-0.198060005903244 0.1669429987668991 0.6546019911766052 
