3
2722 568 852
-0.7376030087471008 -0.1345620006322861 0.6834750175476074 
-0.7384030222892761 -0.1345620006322861 0.6836739778518677 
-0.7384039759635925 0.5110380053520203 0.6836749911308289 
-0.737604022026062 0.5110380053520203 0.6834750175476074 
-0.7363029718399048 -0.1455619931221008 0.6834740042686462 
-0.7371029853820801 -0.1457619965076447 0.6836739778518677 
-0.7327029705047607 -0.1555619984865189 0.6834740042686462 
-0.733502984046936 -0.1559620052576065 0.6836749911308289 
-0.7271029949188232 -0.1643619984388351 0.6834740042686462 
-0.7277029752731323 -0.1648620069026947 0.6836749911308289 
-0.7197030186653137 -0.1717620044946671 0.6834750175476074 
-0.7202029824256897 -0.1723619997501373 0.6836739778518677 
-0.710902988910675 -0.1773619949817657 0.6834740042686462 
-0.7113029956817627 -0.1781619936227798 0.6836739778518677 
-0.7009029984474182 -0.1809619963169098 0.6834740042686462 
-0.7011029720306396 -0.1817619949579239 0.6836739778518677 
-0.6899030208587646 -0.1822620034217834 0.6834750175476074 
-0.6899030208587646 -0.1830620020627975 0.6836749911308289 
0.7056970000267029 -0.1822600066661835 0.683476984500885 
0.7056970000267029 -0.1830600053071976 0.6836770176887512 
0.7166969776153564 -0.1809599995613098 0.683476984500885 
0.7168970108032227 -0.1817599982023239 0.6836770176887512 
0.7266970276832581 -0.1773599982261658 0.683476984500885 
0.7270969748497009 -0.1781599968671799 0.6836770176887512 
0.735496997833252 -0.1717599928379059 0.683476984500885 
0.7359970211982727 -0.1723600029945374 0.6836770176887512 
0.7428969740867615 -0.1643600016832352 0.683476984500885 
0.7434970140457153 -0.1648599952459335 0.6836770176887512 
0.7484970092773438 -0.1555600017309189 0.683476984500885 
0.749297022819519 -0.1559599936008453 0.6836770176887512 
0.7520970106124878 -0.1455599963665009 0.683476984500885 
0.7528970241546631 -0.1457599997520447 0.6836770176887512 
0.7533969879150391 -0.1345600038766861 0.683476984500885 
0.7541970014572144 -0.1345600038766861 0.6836770176887512 
0.7533959746360779 0.5110399723052979 0.683476984500885 
0.7541959881782532 0.5110399723052979 0.6836770176887512 
0.7520959973335266 0.5220400094985962 0.683476984500885 
0.7528960108757019 0.5222399830818176 0.6836770176887512 
0.7484959959983826 0.532039999961853 0.683476984500885 
0.7492960095405579 0.5324400067329407 0.6836770176887512 
0.7428960204124451 0.5408400297164917 0.683476984500885 
0.7434960007667542 0.5413399934768677 0.6836770176887512 
0.7354959845542908 0.5482400059700012 0.683476984500885 
0.7359960079193115 0.5488399863243103 0.6836770176887512 
0.7266960144042969 0.5538399815559387 0.683476984500885 
0.7270960211753845 0.554639995098114 0.6836770176887512 
0.71669602394104 0.5574399828910828 0.683476984500885 
0.7168959975242615 0.5582399964332581 0.6836770176887512 
0.7056959867477417 0.5587400197982788 0.683476984500885 
0.7056959867477417 0.5595399737358093 0.6836770176887512 
-0.6899039745330811 0.5587379932403564 0.6834750175476074 
-0.6899039745330811 0.5595380067825317 0.6836749911308289 
-0.7009040117263794 0.5574380159378052 0.6834750175476074 
-0.7011039853096008 0.5582380294799805 0.6836749911308289 
-0.7109040021896362 0.5538380146026611 0.6834750175476074 
-0.7113040089607239 0.5546380281448364 0.6836749911308289 
-0.7197039723396301 0.5482379794120789 0.6834750175476074 
-0.7202039957046509 0.5488380193710327 0.6836749911308289 
-0.7271040081977844 0.5408380031585693 0.6834750175476074 
-0.7277039885520935 0.5413380265235901 0.6836749911308289 
-0.7327039837837219 0.5320379734039307 0.6834750175476074 
-0.7335039973258972 0.5324379801750183 0.6836749911308289 
-0.736303985118866 0.5220379829406738 0.6834750175476074 
-0.7371039986610413 0.52223801612854 0.6836749911308289 
-0.7394030094146729 -0.134662002325058 0.6846749782562256 
-0.739404022693634 0.5111380219459534 0.6846749782562256 
-0.7381029725074768 -0.1459619998931885 0.6846749782562256 
-0.7344030141830444 -0.156361997127533 0.6846749782562256 
-0.7285029888153076 -0.1655620038509369 0.6846749782562256 
-0.7209029793739319 -0.1731619983911514 0.6846749782562256 
-0.7117030024528503 -0.1790619939565659 0.6846749782562256 
-0.7013030052185059 -0.1827619969844818 0.6846749782562256 
-0.690002977848053 -0.1840620040893555 0.6846749782562256 
0.705797016620636 -0.1840600073337555 0.6846770048141479 
0.7170969843864441 -0.1827600002288818 0.6846770048141479 
0.7274969816207886 -0.1790599972009659 0.6846770048141479 
0.7366970181465149 -0.1731600016355515 0.6846770048141479 
0.7442970275878906 -0.1655600070953369 0.6846770048141479 
0.7501969933509827 -0.156360000371933 0.6846770048141479 
0.7538970112800598 -0.1459600031375885 0.6846770048141479 
0.7551969885826111 -0.134660005569458 0.6846770048141479 
0.7551959753036499 0.511139988899231 0.6846770048141479 
0.7538959980010986 0.5224400162696838 0.6846770048141479 
0.7501959800720215 0.5328400135040283 0.6846770048141479 
0.7442960143089294 0.5420399904251099 0.6846770048141479 
0.7366960048675537 0.5496399998664856 0.6846770048141479 
0.7274960279464722 0.5555400252342224 0.6846770048141479 
0.7170959711074829 0.5592399835586548 0.6846770048141479 
0.7057960033416748 0.5605400204658508 0.6846770048141479 
-0.6900039911270142 0.5605379939079285 0.6846749782562256 
-0.701304018497467 0.5592380166053772 0.6846749782562256 
-0.7117040157318115 0.5555379986763 0.6846749782562256 
-0.7209039926528931 0.5496379733085632 0.6846749782562256 
-0.7285040020942688 0.5420380234718323 0.6846749782562256 
-0.7344040274620056 0.532837986946106 0.6846749782562256 
-0.738103985786438 0.5224379897117615 0.6846749782562256 
-0.7396029829978943 -0.134662002325058 0.6854739785194397 
-0.7396039962768555 0.5111380219459534 0.6854749917984009 
-0.738303005695343 -0.1459619998931885 0.6854749917984009 
-0.7346029877662659 -0.1564619988203049 0.6854739785194397 
-0.7287030220031738 -0.1656620055437088 0.6854749917984009 
-0.721002995967865 -0.1733620017766953 0.6854749917984009 
-0.7118030190467834 -0.1792619973421097 0.6854749917984009 
-0.7013030052185059 -0.1829620003700256 0.6854749917984009 
-0.690002977848053 -0.1842619925737381 0.6854749917984009 
0.705797016620636 -0.1842599958181381 0.6854770183563232 
0.7170969843864441 -0.1829600036144257 0.6854770183563232 
0.7275969982147217 -0.1792600005865097 0.6854770183563232 
0.7367969751358032 -0.1733600050210953 0.6854770183563232 
0.7444970011711121 -0.1656599938869476 0.6854770183563232 
0.7503970265388489 -0.1564600020647049 0.6854770183563232 
0.7540969848632812 -0.1459600031375885 0.6854770183563232 
0.7553970217704773 -0.134660005569458 0.6854770183563232 
0.7553960084915161 0.511139988899231 0.6854770183563232 
0.7540959715843201 0.5224400162696838 0.6854770183563232 
0.7503960132598877 0.5329399704933167 0.6854770183563232 
0.7444959878921509 0.542140007019043 0.6854770183563232 
0.7367960214614868 0.549839973449707 0.6854770183563232 
0.7275959849357605 0.5557399988174438 0.6854770183563232 
0.7170959711074829 0.559440016746521 0.6854770183563232 
0.7057960033416748 0.5607399940490723 0.6854770183563232 
-0.6900039911270142 0.5607380270957947 0.6854749917984009 
-0.701304018497467 0.5594379901885986 0.6854749917984009 
-0.7118039727210999 0.5557379722595215 0.6854749917984009 
-0.7210040092468262 0.5498380064964294 0.6854749917984009 
-0.7287039756774902 0.5421379804611206 0.6854749917984009 
-0.7346040010452271 0.5329380035400391 0.6854749917984009 
-0.7383040189743042 0.5224379897117615 0.6854749917984009 
-0.7376030087471008 -0.1345620006322861 0.7134749889373779 
-0.737604022026062 0.5110380053520203 0.7134749889373779 
-0.7384039759635925 0.5110380053520203 0.7132750153541565 
-0.7384030222892761 -0.1345620006322861 0.7132740020751953 
-0.7363029718399048 -0.1455619931221008 0.7134739756584167 
-0.7371029853820801 -0.1457619965076447 0.7132740020751953 
-0.7327029705047607 -0.1555619984865189 0.7134739756584167 
-0.733502984046936 -0.1559620052576065 0.7132740020751953 
-0.7271029949188232 -0.1643619984388351 0.7134749889373779 
-0.7277029752731323 -0.1648620069026947 0.7132740020751953 
-0.7197030186653137 -0.1717620044946671 0.7134749889373779 
-0.7202029824256897 -0.1723619997501373 0.7132740020751953 
-0.710902988910675 -0.1773619949817657 0.7134749889373779 
-0.7113029956817627 -0.1781619936227798 0.7132750153541565 
-0.7009029984474182 -0.1809619963169098 0.7134749889373779 
-0.7011029720306396 -0.1817619949579239 0.7132750153541565 
-0.6899030208587646 -0.1822620034217834 0.7134749889373779 
-0.6899030208587646 -0.1830620020627975 0.7132740020751953 
0.7056970000267029 -0.1822600066661835 0.7134770154953003 
0.7056970000267029 -0.1830600053071976 0.7132769823074341 
0.7166969776153564 -0.1809599995613098 0.7134770154953003 
0.7168970108032227 -0.1817599982023239 0.7132769823074341 
0.7266970276832581 -0.1773599982261658 0.7134770154953003 
0.7270969748497009 -0.1781599968671799 0.7132769823074341 
